SMURPH Version 3.00-OA      Very Simple Wireless Network    Fri Jul 11 11:35:21 2008
Call arguments: data.txt junko

RFChannel parameters:

  Number of xceivers:            100
   35: [ 1032.00,  1105.20]
   36: [ 1477.20,  1029.50]
   37: [ 1227.60,  1081.20]
   38: [ 1077.80,  1323.50]
   39: [ 1087.10,  1402.40]
   40: [ 1427.60,  1329.80]
   41: [ 1311.30,  1091.60]
   42: [ 1087.50,  1276.00]
   43: [ 1356.30,  1340.10]
   44: [ 1272.60,  1164.90]
   45: [ 1270.60,  1282.30]
   46: [ 1187.20,  1143.80]
   47: [ 1190.40,  1072.00]
   48: [ 1383.00,  1332.60]
   49: [ 1163.90,  1323.60]
   50: [ 1203.80,  1300.20]
   51: [ 1181.30,  1393.00]
   52: [ 1227.20,  1117.70]
   53: [ 1291.60,  1308.40]
   54: [ 1205.30,  1105.50]
   55: [ 1160.70,  1122.00]
   56: [ 1343.80,  1145.40]
   57: [ 1088.00,  1346.60]
   58: [ 1226.70,  1332.60]
   59: [ 1118.30,  1181.90]
   60: [ 1370.00,  1217.00]
   61: [ 1263.20,  1120.00]
   62: [ 1313.50,  1391.20]
   63: [ 1379.20,  1182.00]
   64: [ 1418.90,  1244.00]
   65: [ 1041.30,  1365.10]
   66: [ 1153.50,  1129.90]
   67: [ 1374.30,  1306.80]
   68: [ 1123.40,  1114.80]
   69: [ 1254.40,  1330.10]
   70: [ 1044.60,  1114.30]
   71: [ 1274.50,  1439.80]
   72: [ 1176.50,  1393.20]
   73: [ 1350.50,  1431.20]
   74: [ 1300.00,  1210.10]
   75: [ 1318.00,  1220.80]
   76: [ 1433.20,  1128.10]
   77: [ 1143.60,  1386.00]
   78: [ 1180.40,  1094.80]
   79: [ 1281.30,  1260.10]
   80: [ 1282.40,  1215.00]
   81: [ 1353.30,  1131.80]
   82: [ 1136.70,  1206.30]
   83: [ 1212.40,  1438.00]
   84: [ 1086.70,  1254.80]
   85: [ 1274.90,  1399.70]
   86: [ 1179.40,  1389.00]
   87: [ 1060.00,  1133.30]
   88: [ 1126.90,  1148.30]
   89: [ 1040.40,  1150.40]
   90: [ 1287.90,  1233.90]
   91: [ 1300.00,  1358.60]
   92: [ 1365.00,  1152.50]
   93: [ 1268.70,  1447.40]
   94: [ 1140.50,  1386.90]
   95: [ 1148.20,  1114.50]
   96: [ 1365.60,  1294.20]
   97: [ 1042.50,  1141.60]
   98: [ 1193.40,  1154.00]
   99: [ 1253.30,  1360.60]

Node positions at time 419.99 seconds:
    0: [ 1117.90,  1149.00]
    1: [ 1421.20,  1128.80]
    2: [ 1382.10,  1191.70]
    3: [ 1009.40,  1276.30]
    4: [ 1077.90,  1394.20]
    5: [ 1346.70,  1218.00]
    6: [ 1334.70,  1049.10]
    7: [ 1298.80,  1387.20]
    8: [ 1347.60,  1217.70]
    9: [ 1223.50,  1214.30]
   10: [ 1412.00,  1185.90]
   11: [ 1258.10,  1047.80]
   12: [ 1377.90,  1327.80]
   13: [ 1109.50,  1301.50]
   14: [ 1059.50,  1038.60]
   15: [ 1152.40,  1325.40]
   16: [ 1097.90,  1397.00]
   17: [ 1344.00,  1100.10]
   18: [ 1255.80,  1313.70]
   19: [ 1049.10,  1444.80]
   20: [ 1004.60,  1032.70]
   21: [ 1220.60,  1444.50]
   22: [ 1345.60,  1287.00]
   23: [ 1284.20,  1418.10]
   24: [ 1248.20,  1107.90]
   25: [ 1193.30,  1296.60]
   26: [ 1261.60,  1346.50]
   27: [ 1393.20,  1135.30]
   28: [ 1263.60,  1158.60]
   29: [ 1310.40,  1446.70]
   30: [ 1362.20,  1292.50]
   31: [ 1340.80,  1401.50]
   32: [ 1134.10,  1240.60]
   33: [ 1043.10,  1218.80]
   34: [ 1390.50,  1142.20]
   35: [ 1102.10,  1117.10]
   36: [ 1437.70,  1116.10]
   37: [ 1296.80,  1016.70]
   38: [ 1051.80,  1378.00]
   39: [ 1141.40,  1335.00]
   40: [ 1380.20,  1341.20]
   41: [ 1337.70,  1084.80]
   42: [ 1100.20,  1370.20]
   43: [ 1395.10,  1258.00]
   44: [ 1314.10,  1194.60]
   45: [ 1348.50,  1334.90]
   46: [ 1210.40,  1065.70]
   47: [ 1357.20,  1242.80]
   48: [ 1367.00,  1352.10]
   49: [ 1058.00,  1121.30]
   50: [ 1095.50,  1246.40]
   51: [ 1135.90,  1450.50]
   52: [ 1277.40,  1115.20]
   53: [ 1287.60,  1206.30]
   54: [ 1133.60,  1091.30]
   55: [ 1202.40,  1113.50]
   56: [ 1289.30,  1249.90]
   57: [ 1243.00,  1263.10]
   58: [ 1238.80,  1291.80]
   59: [ 1153.20,  1191.80]
   60: [ 1339.90,  1227.90]
   61: [ 1213.70,  1158.70]
   62: [ 1379.70,  1454.20]
   63: [ 1419.80,  1105.00]
   64: [ 1281.80,  1290.20]
   65: [ 1056.40,  1323.50]
   66: [ 1273.90,  1082.10]
   67: [ 1294.60,  1241.20]
   68: [ 1066.60,  1105.30]
   69: [ 1106.20,  1436.20]
   70: [ 1044.40,  1075.90]
   71: [ 1240.60,  1366.70]
   72: [ 1178.50,  1400.70]
   73: [ 1383.90,  1444.70]
   74: [ 1156.60,  1172.50]
   75: [ 1299.80,  1183.00]
   76: [ 1388.50,  1150.10]
   77: [ 1071.60,  1388.50]
   78: [ 1298.20,  1170.10]
   79: [ 1334.80,  1302.20]
   80: [ 1212.10,  1122.00]
   81: [ 1319.90,  1145.30]
   82: [ 1203.00,  1129.70]
   83: [ 1257.50,  1449.30]
   84: [ 1186.80,  1384.10]
   85: [ 1203.10,  1358.20]
   86: [ 1026.50,  1406.90]
   87: [ 1110.30,  1137.40]
   88: [ 1200.40,  1107.00]
   89: [ 1033.80,  1116.40]
   90: [ 1199.90,  1284.20]
   91: [ 1320.50,  1388.20]
   92: [ 1383.50,  1154.00]
   93: [ 1177.10,  1306.00]
   94: [ 1192.30,  1336.90]
   95: [ 1147.10,  1137.40]
   96: [ 1336.90,  1119.40]
   97: [ 1111.00,  1266.10]
   98: [ 1223.00,  1168.50]
   99: [ 1220.50,  1345.70]

Node positions at time 479.99 seconds:
    0: [ 1156.50,  1145.80]
    1: [ 1407.80,  1159.80]
    2: [ 1383.90,  1159.90]
    3: [ 1113.20,  1216.30]
    4: [ 1094.10,  1348.40]
    5: [ 1360.50,  1249.10]
    6: [ 1236.70,  1057.20]
    7: [ 1282.00,  1346.10]
    8: [ 1456.00,  1242.80]
    9: [ 1278.80,  1338.40]
   10: [ 1315.70,  1214.80]
   11: [ 1217.60,  1049.30]
   12: [ 1349.00,  1318.60]
   13: [ 1237.60,  1271.50]
   14: [ 1086.60,  1088.50]
   15: [ 1084.10,  1196.80]
   16: [ 1217.60,  1418.90]
   17: [ 1417.10,  1096.10]
   18: [ 1212.50,  1263.50]
   19: [ 1109.50,  1373.00]
   20: [ 1036.70,  1216.10]
   21: [ 1335.90,  1327.60]
   22: [ 1380.60,  1313.70]
   23: [ 1234.40,  1425.20]
   24: [ 1181.30,  1156.30]
   25: [ 1012.20,  1252.60]
   26: [ 1288.90,  1408.30]
   27: [ 1311.10,  1216.40]
   28: [ 1103.00,  1303.10]
   29: [ 1281.40,  1432.30]
   30: [ 1334.30,  1367.20]
   31: [ 1277.30,  1415.20]
   32: [ 1196.80,  1095.10]
   33: [ 1063.70,  1144.60]
   34: [ 1431.00,  1239.40]
   35: [ 1248.80,  1078.10]
   36: [ 1353.00,  1271.30]
   37: [ 1310.50,  1023.20]
   38: [ 1023.00,  1442.90]
   39: [ 1195.80,  1267.40]
   40: [ 1332.80,  1352.70]
   41: [ 1340.00,  1161.00]
   42: [ 1138.80,  1449.40]
   43: [ 1433.90,  1175.90]
   44: [ 1355.50,  1224.40]
   45: [ 1399.70,  1348.30]
   46: [ 1279.30,  1058.80]
   47: [ 1360.80,  1285.20]
   48: [ 1286.30,  1401.80]
   49: [ 1022.60,  1044.20]
   50: [ 1098.50,  1174.20]
   51: [ 1183.20,  1445.80]
   52: [ 1327.90,  1112.60]
   53: [ 1318.10,  1250.90]
   54: [ 1091.30,  1095.90]
   55: [ 1243.80,  1105.10]
   56: [ 1234.70,  1354.60]
   57: [ 1397.80,  1179.70]
   58: [ 1347.00,  1217.40]
   59: [ 1204.10,  1158.60]
   60: [ 1309.60,  1238.90]
   61: [ 1164.10,  1197.60]
   62: [ 1448.60,  1466.70]
   63: [ 1287.20,  1089.20]
   64: [ 1136.60,  1338.50]
   65: [ 1071.50,  1281.90]
   66: [ 1394.40,  1034.40]
   67: [ 1101.80,  1100.20]
   68: [ 1063.30,  1109.40]
   69: [ 1138.40,  1491.90]
   70: [ 1116.80,  1094.50]
   71: [ 1206.70,  1293.70]
   72: [ 1275.50,  1386.10]
   73: [ 1417.20,  1458.20]
   74: [ 1122.20,  1155.30]
   75: [ 1281.70,  1145.10]
   76: [ 1342.20,  1172.80]
   77: [ 1133.80,  1289.10]
   78: [ 1485.30,  1272.00]
   79: [ 1307.00,  1339.80]
   80: [ 1198.10,  1072.80]
   81: [ 1286.50,  1158.80]
   82: [ 1190.70,  1084.30]
   83: [ 1302.70,  1460.60]
   84: [ 1247.70,  1410.70]
   85: [ 1225.20,  1270.70]
   86: [ 1220.20,  1441.40]
   87: [ 1160.70,  1141.60]
   88: [ 1273.60,  1065.90]
   89: [ 1071.70,  1122.10]
   90: [ 1112.00,  1334.50]
   91: [ 1341.10,  1418.10]
   92: [ 1342.10,  1232.50]
   93: [ 1153.50,  1162.40]
   94: [ 1244.10,  1286.80]
   95: [ 1167.10,  1168.50]
   96: [ 1470.40,  1207.30]
   97: [ 1179.40,  1390.50]
   98: [ 1252.90,  1183.10]
   99: [ 1187.70,  1330.80]

Node positions at time 539.99 seconds:
    0: [ 1194.90,  1142.60]
    1: [ 1355.50,  1275.60]
    2: [ 1372.50,  1147.00]
    3: [ 1325.90,  1132.00]
    4: [ 1111.90,  1298.20]
    5: [ 1374.30,  1280.20]
    6: [ 1253.60,  1094.60]
    7: [ 1253.00,  1234.20]
    8: [ 1412.10,  1233.70]
    9: [ 1159.20,  1207.80]
   10: [ 1158.70,  1388.40]
   11: [ 1177.40,  1050.70]
   12: [ 1320.40,  1309.60]
   13: [ 1273.00,  1308.40]
   14: [ 1117.20,  1145.00]
   15: [ 1166.40,  1139.00]
   16: [ 1287.50,  1416.30]
   17: [ 1381.60,  1215.50]
   18: [ 1216.00,  1229.80]
   19: [ 1122.00,  1329.50]
   20: [ 1065.30,  1319.90]
   21: [ 1451.30,  1210.60]
   22: [ 1415.80,  1340.50]
   23: [ 1239.90,  1387.90]
   24: [ 1114.50,  1204.80]
   25: [ 1097.00,  1274.40]
   26: [ 1305.40,  1184.40]
   27: [ 1198.10,  1290.60]
   28: [ 1074.30,  1192.10]
   29: [ 1253.60,  1418.40]
   30: [ 1223.30,  1324.30]
   31: [ 1214.00,  1428.80]
   32: [ 1278.10,  1310.40]
   33: [ 1112.90,  1297.60]
   34: [ 1459.50,  1379.30]
   35: [ 1395.20,  1039.20]
   36: [ 1268.50,  1426.30]
   37: [ 1305.80,  1054.10]
   38: [ 1102.70,  1454.40]
   39: [ 1250.00,  1200.00]
   40: [ 1285.40,  1364.10]
   41: [ 1342.40,  1237.20]
   42: [ 1203.50,  1369.40]
   43: [ 1472.30,  1094.50]
   44: [ 1396.90,  1254.10]
   45: [ 1414.70,  1295.00]
   46: [ 1326.80,  1183.00]
   47: [ 1253.30,  1247.20]
   48: [ 1205.60,  1451.60]
   49: [ 1074.60,  1116.40]
   50: [ 1101.50,  1102.00]
   51: [ 1256.10,  1429.10]
   52: [ 1378.30,  1110.10]
   53: [ 1348.50,  1295.20]
   54: [ 1110.70,  1154.80]
   55: [ 1285.50,  1096.60]
   56: [ 1246.00,  1327.80]
   57: [ 1439.70,  1149.60]
   58: [ 1463.50,  1138.00]
   59: [ 1248.20,  1036.50]
   60: [ 1279.30,  1249.90]
   61: [ 1114.70,  1236.40]
   62: [ 1475.20,  1447.20]
   63: [ 1161.90,  1074.20]
   64: [ 1215.00,  1349.50]
   65: [ 1086.60,  1240.30]
   66: [ 1460.60,  1089.50]
   67: [ 1075.20,  1110.20]
   68: [ 1117.30,  1151.60]
   69: [ 1063.20,  1267.60]
   70: [ 1189.50,  1113.20]
   71: [ 1208.40,  1101.50]
   72: [ 1372.40,  1371.40]
   73: [ 1450.60,  1471.70]
   74: [ 1294.00,  1174.60]
   75: [ 1263.50,  1107.20]
   76: [ 1295.90,  1195.60]
   77: [ 1196.00,  1189.60]
   78: [ 1451.70,  1275.50]
   79: [ 1141.90,  1376.10]
   80: [ 1265.80,  1077.40]
   81: [ 1253.10,  1172.30]
   82: [ 1067.10,  1100.50]
   83: [ 1322.30,  1401.70]
   84: [ 1265.70,  1287.20]
   85: [ 1247.30,  1182.90]
   86: [ 1171.70,  1355.50]
   87: [ 1211.10,  1145.80]
   88: [ 1310.00,  1056.80]
   89: [ 1109.50,  1127.80]
   90: [ 1056.00,  1351.70]
   91: [ 1360.80,  1446.70]
   92: [ 1300.60,  1311.00]
   93: [ 1261.80,  1072.70]
   94: [ 1295.90,  1236.80]
   95: [ 1187.10,  1199.60]
   96: [ 1419.50,  1171.30]
   97: [ 1239.70,  1491.20]
   98: [ 1282.80,  1197.80]
   99: [ 1154.90,  1315.90]

Node positions at time 599.99 seconds:
    0: [ 1233.50,  1139.40]
    1: [ 1303.30,  1391.40]
    2: [ 1298.50,  1226.70]
    3: [ 1361.90,  1126.30]
    4: [ 1129.60,  1248.20]
    5: [ 1388.10,  1311.30]
    6: [ 1271.40,  1133.70]
    7: [ 1223.90,  1122.40]
    8: [ 1368.30,  1224.60]
    9: [ 1142.40,  1143.40]
   10: [ 1198.20,  1435.70]
   11: [ 1136.90,  1052.10]
   12: [ 1281.80,  1331.10]
   13: [ 1310.00,  1347.00]
   14: [ 1147.80,  1201.50]
   15: [ 1376.70,  1164.00]
   16: [ 1327.00,  1394.10]
   17: [ 1346.20,  1334.60]
   18: [ 1190.60,  1174.50]
   19: [ 1134.40,  1286.20]
   20: [ 1123.00,  1247.10]
   21: [ 1428.10,  1156.90]
   22: [ 1450.80,  1367.10]
   23: [ 1245.50,  1350.50]
   24: [ 1047.70,  1253.20]
   25: [ 1182.00,  1296.30]
   26: [ 1283.70,  1136.60]
   27: [ 1145.10,  1267.20]
   28: [ 1073.30,  1219.60]
   29: [ 1244.10,  1312.00]
   30: [ 1134.10,  1264.20]
   31: [ 1150.40,  1442.50]
   32: [ 1278.70,  1328.00]
   33: [ 1151.10,  1318.40]
   34: [ 1478.50,  1477.00]
   35: [ 1440.30,  1076.70]
   36: [ 1304.70,  1456.00]
   37: [ 1301.10,  1085.00]
   38: [ 1208.10,  1445.10]
   39: [ 1298.50,  1139.80]
   40: [ 1238.20,  1375.50]
   41: [ 1344.70,  1313.50]
   42: [ 1343.80,  1242.70]
   43: [ 1434.10,  1112.60]
   44: [ 1438.20,  1283.70]
   45: [ 1429.60,  1241.80]
   46: [ 1327.60,  1240.30]
   47: [ 1152.80,  1211.80]
   48: [ 1149.00,  1459.30]
   49: [ 1126.50,  1188.40]
   50: [ 1113.40,  1059.80]
   51: [ 1328.80,  1412.30]
   52: [ 1428.50,  1107.50]
   53: [ 1376.20,  1336.10]
   54: [ 1130.10,  1214.00]
   55: [ 1326.90,  1088.10]
   56: [ 1275.20,  1265.30]
   57: [ 1391.50,  1159.90]
   58: [ 1366.70,  1187.30]
   59: [ 1227.90,  1076.40]
   60: [ 1249.20,  1260.80]
   61: [ 1065.30,  1275.10]
   62: [ 1372.50,  1409.10]
   63: [ 1179.80,  1054.30]
   64: [ 1367.00,  1352.30]
   65: [ 1101.70,  1198.70]
   66: [ 1455.10,  1300.00]
   67: [ 1077.10,  1151.70]
   68: [ 1171.30,  1193.80]
   69: [ 1040.50,  1186.80]
   70: [ 1261.90,  1131.90]
   71: [ 1276.40,  1084.00]
   72: [ 1373.70,  1273.10]
   73: [ 1455.40,  1447.60]
   74: [ 1466.00,  1193.90]
   75: [ 1245.30,  1069.30]
   76: [ 1249.90,  1218.20]
   77: [ 1254.60,  1095.90]
   78: [ 1417.60,  1279.20]
   79: [ 1075.20,  1392.50]
   80: [ 1333.40,  1081.90]
   81: [ 1219.70,  1185.80]
   82: [ 1175.60,  1138.00]
   83: [ 1291.20,  1184.60]
   84: [ 1283.70,  1163.40]
   85: [ 1269.50,  1112.40]
   86: [ 1079.40,  1291.40]
   87: [ 1261.40,  1149.90]
   88: [ 1227.30,  1167.70]
   89: [ 1147.30,  1133.50]
   90: [ 1046.00,  1304.50]
   91: [ 1269.50,  1478.80]
   92: [ 1259.30,  1389.30]
   93: [ 1336.90,  1236.90]
   94: [ 1347.70,  1186.80]
   95: [ 1207.20,  1230.80]
   96: [ 1329.60,  1103.70]
   97: [ 1279.50,  1472.30]
   98: [ 1312.70,  1212.40]
   99: [ 1127.40,  1301.60]

Time: 1798756529753 [600.000594] (Client) Global performance measures:

AMD - Absolute message delay:

      Number of samples:                  0

APD - Absolute packet delay:

      Number of samples:                  0

WMD - Weighted message delay:

      Number of samples:                  0

MAT - Message access time:

      Number of samples:               1217
      Minimum value:         0.006999494297
      Maximum value:          0.06449438331
      Mean value:             0.02092506258
      Variance:             6.861264934e-05
      Standard deviation:    0.008283275279
      Confidence int @95%:    0.02224058012
      Confidence int @99%:     0.0292191295

PAT - Packet access time:

      Number of samples:               1217
      Minimum value:         0.006999494297
      Maximum value:          0.06449438331
      Mean value:             0.02092506258
      Variance:             6.861264934e-05
      Standard deviation:    0.008283275279
      Confidence int @95%:    0.02224058012
      Confidence int @99%:     0.0292191295

MLS - Message length distribution:

      Number of samples:               1217
      Minimum value:                     32
      Maximum value:                    384
      Mean value:               208.2103533
      Variance:                 10428.74786
      Standard deviation:        102.121241
      Confidence int @95%:    0.02755653101
      Confidence int @99%:    0.03620309558

    Number of generated messages:              1217
    Number of queued messages:                    0
    Number of transmitted messages:            1217
    Number of received messages:                  0
    Number of transmitted packets:             1217
    Number of received packets:                   0
    Number of queued bits:                        0
    Number of transmitted bits:              253392
    Number of received bits:                      0
    Measurement start time:                       0
    Throughput:                                   0

(Client) End of list

Total number of received packets:          10620

@@@ End of output
